"0","library(rethinking)
"
"2","Loading required package: rstan
"
"2","Loading required package: StanHeaders
"
"2","Loading required package: ggplot2
"
"2","rstan (Version 2.21.8, GitRev: 2e1f913d3ca3)
"
"2","For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)
"
"2","Do not specify '-march=native' in 'LOCAL_CPPFLAGS' or a Makevars file
"
"2","Loading required package: cmdstanr
"
"2","This is cmdstanr version 0.5.3
"
"2","- CmdStanR documentation and vignettes: mc-stan.org/cmdstanr
"
"2","- Use set_cmdstan_path() to set the path to CmdStan
"
"2","- Use install_cmdstan() to install CmdStan
"
"2","Loading required package: parallel
"
"2","rethinking (Version 2.31)
"
"2","
Attaching package: ‘rethinking’

"
"2","The following object is masked from ‘package:rstan’:

    stan

"
"2","The following object is masked from ‘package:stats’:

    rstudent

"
