"0","devtools::install_github(""UrbanInstitute/urbnmapr"")
"
"2","Downloading GitHub repo UrbanInstitute/urbnmapr@HEAD
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1","1: All                            "
"1","
"
"1","2: CRAN packages only             "
"1","
"
"1","3: None                           "
"1","
"
"1","4: Rcpp  (1.0.9  -> 1.0.10) [CRAN]"
"1","
"
"1","5: e1071 (1.7-12 -> 1.7-13) [CRAN]"
"1","
"
"1","6: cli   (3.5.0  -> 3.6.0 ) [CRAN]"
"1","
"
"1","7: vctrs (0.5.1  -> 0.5.2 ) [CRAN]"
"1","
"
"1","8: s2    (1.1.1  -> 1.1.2 ) [CRAN]"
"1","
"
"1",""
"1","
"
"0","3"
"1","[36mâ”€â”€[39m [36mR CMD build[39m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m"
"1",""
"1","
"
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking for file 'C:\Users\dmend\AppData\Local\Temp\RtmpQh9CNr\remotes10804f0b3958\UrbanInstitute-urbnmapr-ef9f448/DESCRIPTION'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mpreparing 'urbnmapr':[39m[36m[36m (808ms)[36m[39m"
"1",""
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   NB: this package now depends on R (>= "
"1",""
"1",""
"1","  "
"1","     NB: this package now depends on R (>= 3.5.0)"
"1",""
"1","
"
"1","     WARNING: Added dependency on R >= 3.5.0 because serialized objects in"
"1",""
"1","
"
"1","     serialize/load version 3 cannot be read in older versions of R."
"1",""
"1","
"
"1","     File(s) containing such objects:"
"1",""
"1","
"
"1","       'urbnmapr/R/sysdata.rda'"
"1",""
"1","
"
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mbuilding 'urbnmapr_0.0.0.9002.tar.gz'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"2","Installing package into â€˜C:/Users/dmend/AppData/Local/R/win-library/4.2â€™
(as â€˜libâ€™ is unspecified)
"
"1","* installing *source* package 'urbnmapr' ...
"
"1","** using staged installation
"
"1","** R
"
"1","** data
"
"1","*** moving datasets to lazyload DB
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","*** copying figures
"
"1","** building package indices
"
"1","** installing vignettes
"
"1","** testing if installed package can be loaded from temporary location
"
"1","** testing if installed package can be loaded from final location
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (urbnmapr)
"
