"0","sessionInfo()
"
"1","R version 4.2.2 (2022-10-31 ucrt)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-w64-mingw32/x64 (64-bit)"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","Windows 10 x64 (build 22621)"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","
"
"1","locale:
"
"1","[1]"
"1"," LC_COLLATE=English_Netherlands.utf8 "
"1","
"
"1","[2]"
"1"," LC_CTYPE=English_Netherlands.utf8   "
"1","
"
"1","[3]"
"1"," LC_MONETARY=English_Netherlands.utf8"
"1","
"
"1","[4]"
"1"," LC_NUMERIC=C                        "
"1","
"
"1","[5]"
"1"," LC_TIME=English_Netherlands.utf8    "
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1","
"
"1","[7]"
"1"," base     "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," Rcpp_1.0.9       "
"1"," compiler_4.2.2   "
"1"," later_1.3.0      "
"1","
"
"1"," [4]"
"1"," urlchecker_1.0.1 "
"1"," prettyunits_1.1.1"
"1"," profvis_0.3.7    "
"1","
"
"1"," [7]"
"1"," remotes_2.4.2    "
"1"," tools_4.2.2      "
"1"," digest_0.6.31    "
"1","
"
"1","[10]"
"1"," pkgbuild_1.4.0   "
"1"," pkgload_1.3.2    "
"1"," memoise_2.0.1    "
"1","
"
"1","[13]"
"1"," lifecycle_1.0.3  "
"1"," rlang_1.0.6      "
"1"," shiny_1.7.4      "
"1","
"
"1","[16]"
"1"," cli_3.5.0        "
"1"," rstudioapi_0.14  "
"1"," curl_4.3.3       "
"1","
"
"1","[19]"
"1"," xfun_0.36        "
"1"," fastmap_1.1.0    "
"1"," withr_2.5.0      "
"1","
"
"1","[22]"
"1"," stringr_1.5.0    "
"1"," knitr_1.41       "
"1"," desc_1.4.2       "
"1","
"
"1","[25]"
"1"," vctrs_0.5.1      "
"1"," fs_1.5.2         "
"1"," htmlwidgets_1.6.1"
"1","
"
"1","[28]"
"1"," devtools_2.4.5   "
"1"," rprojroot_2.0.3  "
"1"," glue_1.6.2       "
"1","
"
"1","[31]"
"1"," R6_2.5.1         "
"1"," processx_3.8.0   "
"1"," sessioninfo_1.2.2"
"1","
"
"1","[34]"
"1"," callr_3.7.3      "
"1"," purrr_1.0.0      "
"1"," magrittr_2.0.3   "
"1","
"
"1","[37]"
"1"," ps_1.7.2         "
"1"," promises_1.2.0.1 "
"1"," ellipsis_0.3.2   "
"1","
"
"1","[40]"
"1"," htmltools_0.5.4  "
"1"," usethis_2.1.6    "
"1"," mime_0.12        "
"1","
"
"1","[43]"
"1"," xtable_1.8-4     "
"1"," httpuv_1.6.8     "
"1"," stringi_1.7.8    "
"1","
"
"1","[46]"
"1"," miniUI_0.1.1.1   "
"1"," cachem_1.0.6     "
"1"," crayon_1.5.2     "
"1","
"
